
=== sram_cacti  [CACTI cell: itrs-hp @ 22 nm]   subarray 256 rows x 256 cols (b_acc=64, mux=4) ===
  LATENCY [ps]           CACTI       model   model/CAC
  decode+WL             105.91      177.45       1.68x
  bitline                85.14       79.07       0.93x
  senseamp                1.90        1.90       1.00x
  TOTAL(dev)            192.95      265.42       1.38x
  (h-tree*)              26.67          --    overhead
  ENERGY [fJ/bit]        CACTI       model   model/CAC
  bitline+cell           13.59       13.55       1.00x
  periph                 13.69       14.13       1.03x
  TOTAL(access)          27.28       27.67       1.01x
  AREA [um^3]            CACTI       model   model/CAC
  array(cells)       1920.4013   2451.0464       1.28x
  TOTAL(subarray)    2564.2926   2724.7604       1.06x

=== sram_cacti  [CACTI cell: itrs-hp @ 22 nm]   subarray 512 rows x 256 cols (b_acc=64, mux=4) ===
  LATENCY [ps]           CACTI       model   model/CAC
  decode+WL             181.45      197.45       1.09x
  bitline               160.14      137.42       0.86x
  senseamp                1.90        1.90       1.00x
  TOTAL(dev)            343.49      343.77       1.00x
  (h-tree*)              26.67          --    overhead
  ENERGY [fJ/bit]        CACTI       model   model/CAC
  bitline+cell           26.78       26.75       1.00x
  periph                 13.91       14.13       1.02x
  TOTAL(access)          40.69       40.88       1.00x
  AREA [um^3]            CACTI       model   model/CAC
  array(cells)       4148.0922   4902.0928       1.18x
  TOTAL(subarray)    5128.5727   5397.7588       1.05x

=== sram_cacti  [CACTI cell: itrs-hp @ 22 nm]   subarray 1024 rows x 256 cols (b_acc=64, mux=4) ===
  LATENCY [ps]           CACTI       model   model/CAC
  decode+WL             426.04      217.45       0.51x
  bitline               323.76      261.59       0.81x
  senseamp                1.90        1.90       1.00x
  TOTAL(dev)            751.70      487.94       0.65x
  (h-tree*)              26.67          --    overhead
  ENERGY [fJ/bit]        CACTI       model   model/CAC
  bitline+cell           53.16       53.17       1.00x
  periph                 14.34       14.13       0.99x
  TOTAL(access)          67.49       67.30       1.00x
  AREA [um^3]            CACTI       model   model/CAC
  array(cells)       8645.5075   9804.1856       1.13x
  TOTAL(subarray)   10257.1767  10743.7556       1.05x

=== sram_cacti  [CACTI cell: itrs-hp @ 22 nm]   subarray 2048 rows x 256 cols (b_acc=64, mux=4) ===
  LATENCY [ps]           CACTI       model   model/CAC
  decode+WL            1341.22      237.45       0.18x
  bitline               706.08      552.80       0.78x
  senseamp                1.90        1.90       1.00x
  TOTAL(dev)           2049.19      799.15       0.39x
  (h-tree*)              26.67          --    overhead
  ENERGY [fJ/bit]        CACTI       model   model/CAC
  bitline+cell          105.91      106.01       1.00x
  periph                 15.18       14.13       0.93x
  TOTAL(access)         121.09      120.14       0.99x
  AREA [um^3]            CACTI       model   model/CAC
  array(cells)      17663.8224  19608.3712       1.11x
  TOTAL(subarray)   20514.3533  21435.7492       1.04x

=== sram_cacti  [CACTI cell: itrs-hp @ 22 nm]   subarray 4096 rows x 256 cols (b_acc=64, mux=4) ===
  LATENCY [ps]           CACTI       model   model/CAC
  decode+WL            4716.99      257.45       0.05x
  bitline              1691.62     1316.37       0.78x
  senseamp                1.90        1.90       1.00x
  TOTAL(dev)           6410.51     1582.72       0.25x
  (h-tree*)              26.67          --    overhead
  ENERGY [fJ/bit]        CACTI       model   model/CAC
  bitline+cell          211.42      211.69       1.00x
  periph                 16.83       14.13       0.84x
  TOTAL(access)         228.25      225.82       0.99x
  AREA [um^3]            CACTI       model   model/CAC
  array(cells)      35364.6782  39216.7424       1.11x
  TOTAL(subarray)   41028.8314  42819.7364       1.04x

=== sram_cacti  [CACTI cell: itrs-hp @ 22 nm]   subarray 256 rows x 1024 cols (b_acc=64, mux=16) ===
  LATENCY [ps]           CACTI       model   model/CAC
  decode+WL             248.24      316.30       1.27x
  bitline               193.95      186.75       0.96x
  senseamp                1.90        1.90       1.00x
  TOTAL(dev)            444.08      511.95       1.15x
  (h-tree*)              85.84          --    overhead
  ENERGY [fJ/bit]        CACTI       model   model/CAC
